Region,Sub-region,Pathology,Tissue,Key Diagnostic Tests,Treatment Notes,Exercises,Program,,,,,
Foot,Dorsal Foot,Metatarsal Stress Fracture,Periosteum,"-Focal pain on palpation
-Fulcrum test
-Pain on hop-test","-Rule out high risk stress  (2nd & 5th)
-Rule out RED-S
-Rehab should have 0 pain
-Volume first before speed/intensity
-Assess footwear and stride","-Multidirectional heavy resistance exercises: Squats, Lunges...etc
- Plyometrics: A-skips, C-skips, Bounding",majorInjury,,,,,
Foot,Dorsal Foot,Great Sesamoid Stress Fracture,Periosteum,"-Focal pain on deep plantar palpation
-Fulcrum test
-Pain on hop-test, hallucis dorsiflexion","-Refer out to physician immediately
-Rule out RED-S
-Rehab should have 0 pain
-Volume first before speed/intensity
-Assess footwear and stride","-Multidirectional heavy resistance exercises: Squats, Lunges...etc
- Plyometrics: A-skips, C-skips, Bounding",majorInjury,,,,,
Foot,Plantar Foot,Navicular Stress Fracture,Periosteum,"-May be difficult to palpate as it often presents as a deep ankle pain in weight-bearing
-Pain on hop-test
-Thorough running history","-Refer out to physician immediately
-Rule out RED-S
-Rehab should have 0 pain
-Volume first before speed/intensity
-Assess footwear and stride","-Multidirectional heavy resistance exercises: Squats, Lunges...etc
- Plyometrics: A-skips, C-skips, Bounding",majorInjury,,,,,
Foot,Plantar Foot,Talus Stress Fracture,Periosteum,"-May be difficult to palpate as it often presents as a deep ankle pain in weight-bearing
-Pain on hop-test
-Thorough running history","-Refer out to physician immediately
-Rule out RED-S
-Rehab should have 0 pain
-Volume first before speed/intensity
-Assess footwear and stride","-Multidirectional heavy resistance exercises: Squats, Lunges...etc
- Plyometrics: A-skips, C-skips, Bounding",majorInjury,,,,,
Foot,Posterior Heel Pain,Calcaneal Stress Fracture,Periosteum,"-Focal pain on palpation
-Pain on heel-drop test or percussive test
-Thorough running history","- Low-risk fracture managed with activity modification
-Rule out RED-S
-Rehab should have 0 pain
-Volume first before speed/intensity
-Assess footwear and stride","-Multidirectional heavy resistance exercises: Squats, Lunges...etc
- Plyometrics: A-skips, C-skips, Bounding",majorInjury,,,,,
Leg,Anterolateral Leg,Ankle Fracture,Periosteum,"-Ottawa Ankle Rules: 4 steps, bony pain on bilateral malleoli, base of the 5th, navicular","-~6-10 wks NWB, 
-Imaging + obtain WB clearance from physician
-Stregnthen other muscles ASAP (prox hip, knee, upper limb)
-Volume first before speed/intensity","-Active Ankle ROM
-Banded ankle plantarflexion, inversion, eversion, dorsiflexion
-Heel raises
-Single leg balance",majorInjury,,,,,
Leg,Anterolateral Leg,Medial Tibial Stress Syndrome,Periosteum,"-Widespread pain upon palpating tibia
-Running history: warm-up effect, low frequency of running but long duration
-Running assessment: high foot strike angle, low cadence, overstriding
-Runners will often push themselves through this so presentation is likely more severe and calcitrant. ","-Run-walk intervals takes precedence over exercises. 0/10 pain. 
-Increase frequency & volume before speed
-Practice minimizing stride length, running softly and having a smaller stack and drop on shoes",-A skips,minorInjury,,,,,
Leg,Anterolateral Leg,Anterolateral Tibial Stress Fracture ,Periosteum,"-Focal pain on palpation
-Fulcrum test
-Muscle herniations
-Pain on hop-test","-Refer out to physician immediately
-Rule out RED-S
-Rehab should have 0 pain
-Volume first before speed/intensity
-Assess footwear and stride","-Multidirectional heavy resistance exercises: Squats, Lunges...etc
- Plyometrics: A-skips, C-skips, Bounding",majorInjury,,,,,
Leg,Posteromedial Leg,Posteromedial Tibial Stress Fracture,Periosteum,"-Focal pain on palpation
-Fulcrum test
-Muscle herniations
-Pain on hop-test","-Rule out high risk stress fractures
-Rule out RED-S
-Rehab should have 0 pain
-Volume first before speed/intensity
-Assess footwear and stride","-Multidirectional heavy resistance exercises: Squats, Lunges...etc
- Plyometrics: A-skips, C-skips, Bounding",minorInjury,,,,,
Knee,Anterior Knee Pain,"Fracture of the patella, femur, tibia, fibula",Periosteum,"-Ottawa Knee Rules: Over 55, 4 steps, can't bend knee to 90 degrees, bony pain on head of fibula, patella.","-~8-12 wks NWB, 
-Imaging + obtain WB clearance from physician
-Stregnthen other muscles ASAP (prox hip, knee, upper limb)
-Volume first before speed/intensity","-Active Ankle ROM
-Banded ankle plantarflexion, inversion, eversion, dorsiflexion
-Heel raises
-Single leg balance",majorInjury,,,,,
Knee,Lateral Knee Pain,"Fracture of the patella, femur, tibia, fibula",Periosteum,"-Ottawa Knee Rules: Over 55, 4 steps, can't bend knee to 90 degrees, bony pain on head of fibula, patella.","-~8-12 wks NWB, 
-Imaging + obtain WB clearance from physician
-Stregnthen other muscles ASAP (prox hip, knee, upper limb)
-Volume first before speed/intensity","-Active Ankle ROM
-Banded ankle plantarflexion, inversion, eversion, dorsiflexion
-Heel raises
-Single leg balance",majorInjury,,,,,
Knee,Anterior Knee Pain,Patellar Stress Fracture,Periosteum,"-Focal pain on palpation
-Fulcrum test
-Muscle herniations
-Pain on hop-test","-Refer out to physician immediatelyy
-Rule out RED-S
-Rehab should have 0 pain
-Volume first before speed/intensity
-Assess footwear and stride","-Multidirectional heavy resistance exercises: Squats, Lunges...etc
- Plyometrics: A-skips, C-skips, Bounding",majorInjury,,,,,
Hip & Groin,Anterior Hip,Femoral Neck Stress Fracture ,Periosteum,"-Running history is key
-Fulcrum test
-Pain on hop-test","-Refer out to physician immediately
-Rule out RED-S
-Rehab should have 0 pain
-Volume first before speed/intensity
-Assess footwear and stride
-Explain complications as clients often continue to run and compete despite pain","-Multidirectional heavy resistance exercises: Squats, Lunges...etc
- Plyometrics: A-skips, C-skips, Bounding",majorInjury,,,,,
Hip & Groin,Anterior Hip, Ilium and Pubis Stress Fractures,Periosteum,"-Focal pain on palpation
-Pain on heel-drop test or percussive test
-Thorough running history
-Caution for AIIS apophyseal avulsion fractures in adolescents","- Low-risk fracture: refer immediately if there are neurological symptoms or severe pain
-Rule out RED-S
-Rehab should have 0 pain
-Volume first before speed/intensity
-Assess footwear and stride","-Multidirectional heavy resistance exercises: Squats, Lunges...etc
- Plyometrics: A-skips, C-skips, Bounding",majorInjury,,,,,
Hip & Groin,Thigh,Femoral Diaphysis Stress Fracture,Periosteum,"-Running history is key
-Fulcrum test
-Pain on hop-test","-Refer out to physician immediately
-Rule out RED-S
-Rehab should have 0 pain
-Volume first before speed/intensity
-Assess footwear and stride","-Multidirectional heavy resistance exercises: Squats, Lunges...etc
- Plyometrics: A-skips, C-skips, Bounding",majorInjury,,,,,
Hip & Groin,Lateral Hip,Greater Trochanter Pain Syndrome,Mixed,"-Dx includes bursaopathy and tendinopathy of the glute medius
-Painful palpation and compression along greater trochanter
-Single leg stance
-Pain on resisted hip abduction
","-Focus on minimizing provoking positions (crossed legs)
-Assess if excessive hip adduction in running is a factor
-Rehab can push to 3/10 pain
-Focus on plyometrics
-Volume and hills first before speed/intensity
-If no improvement physicians may suggest cortisone: explain risks and promote rehab over injections.","-Side Lying Hip Abduction, Banded Crab Walks, Split Squat, Single Leg Squat
- Plyometrics: A-skips, C-skips, Bounding",minorInjury,,,,,
Hip & Groin,Pubalgia,Pubis Stress Fracture,Periosteum,"-Focal pain on palpation
-Pain on heel-drop test or percussive test
-Thorough running history","- Low-risk fracture: refer immediately if there are neurological symptoms or severe pain
-Rule out RED-S
-Rehab should have 0 pain
-Volume first before speed/intensity
-Assess footwear and stride","-Multidirectional heavy resistance exercises: Squats, Lunges...etc
- Plyometrics: A-skips, C-skips, Bounding",majorInjury,,,,,
